id_cliente,cluster
36381,2
36382,2
36383,2
36384,2
36385,2
36386,1
36387,2
36388,2
36389,2
36390,0
36391,1
36392,1
36393,1
36394,2
36395,1
36396,2
36397,2
36398,1
36399,2
36400,1
36401,1
36402,1
36403,2
36404,2
36405,2
36406,2
36407,2
36408,2
36409,0
36410,2
36411,2
36412,1
36413,2
36414,2
36415,2
36416,2
36417,1
36418,2
36419,1
36420,2
36421,0
36422,2
36423,1
36424,1
36425,2
36426,0
36427,1
36428,2
36429,2
36430,1
36431,2
36432,0
36433,2
36434,2
36435,1
36436,2
36437,2
36438,1
36439,1
36440,2
36441,0
36442,2
36443,0
36444,2
36445,1
36446,1
36447,1
36448,1
36449,2
36450,2
36451,0
36452,1
36453,2
36454,2
36455,0
36456,2
36457,0
36458,2
36459,2
36460,1
36461,2
36462,1
36463,1
36464,2
36465,2
36466,1
36467,2
36468,2
36469,2
36470,2
36471,2
36472,2
36473,1
36474,1
36475,2
36476,2
36477,2
36478,1
36479,2
36480,2
36481,0
36482,2
36483,2
36484,2
36485,2
36486,2
36487,1
36488,2
36489,2
36490,2
36491,1
36492,2
36493,0
36494,1
36495,2
36496,2
36497,1
36498,2
36499,1
36500,1
36501,1
36502,1
36503,2
36504,1
36505,2
36506,2
36507,2
36508,1
36509,0
36510,2
36511,2
36512,0
36513,2
36514,2
36515,0
36516,2
36517,2
36518,1
36519,2
36520,1
36521,0
36522,1
36523,1
36524,1
36525,2
36526,2
36527,2
36528,0
36529,2
36530,2
36531,0
36532,0
36533,2
36534,2
36535,1
36536,1
36537,0
36538,0
36539,1
36540,1
36541,2
36542,1
36543,0
36544,1
36545,2
36546,0
36547,0
36548,2
36549,1
36550,2
36551,1
36552,2
36553,0
36554,2
36555,0
36556,1
36557,2
36558,2
36559,1
36560,1
36561,2
36562,2
36563,2
36564,1
36565,1
36566,0
36567,1
36568,1
36569,2
36570,2
36571,1
36572,1
36573,2
36574,2
36575,0
36576,2
36577,2
36578,1
36579,1
36580,1
36581,1
36582,2
36583,1
36584,0
36585,1
36586,2
36587,2
36588,1
36589,2
36590,2
36591,0
36592,1
36593,1
36594,2
36595,2
36596,2
36597,1
36598,2
36599,2
36600,2
36601,1
36602,1
36603,0
36604,1
36605,2
36606,2
36607,2
36608,1
36609,1
36610,0
36611,1
36612,1
36613,1
36614,2
36615,2
36616,1
36617,2
36618,2
36619,1
36620,1
36621,1
36622,2
36623,2
36624,2
36625,1
36626,0
36627,2
36628,1
36629,1
36630,1
36631,1
36632,1
36633,1
36634,0
36635,1
36636,1
36637,2
36638,2
36639,2
36640,2
36641,2
36642,2
36643,2
36644,2
36645,2
36646,2
36647,1
36648,2
36649,1
36650,2
36651,1
36652,1
36653,1
36654,2
36655,2
36656,2
36657,1
36658,2
36659,2
36660,1
36661,2
36662,2
36663,1
36664,2
36665,1
36666,1
36667,2
36668,0
36669,2
36670,1
36671,1
36672,1
36673,0
36674,1
36675,2
36676,2
36677,0
36678,0
36679,2
36680,1
36681,2
36682,0
36683,1
36684,2
36685,2
36686,2
36687,2
36688,1
36689,2
36690,2
36691,1
36692,2
36693,0
36694,2
36695,2
36696,1
36697,1
36698,2
36699,1
36700,2
36701,2
36702,0
36703,2
36704,1
36705,2
36706,2
36707,2
36708,1
36709,2
36710,2
36711,1
36712,2
36713,2
36714,2
36715,1
36716,1
36717,1
36718,1
36719,2
36720,2
36721,2
36722,2
36723,1
36724,1
36725,2
36726,1
36727,0
36728,1
36729,2
36730,2
36731,2
36732,2
36733,2
36734,1
36735,1
36736,1
36737,1
36738,1
36739,2
36740,1
36741,2
36742,2
36743,1
36744,2
36745,2
36746,2
36747,1
36748,2
36749,2
36750,0
36751,1
36752,2
36753,1
36754,0
36755,1
36756,2
36757,1
36758,2
36759,2
36760,2
36761,1
36762,2
36763,1
36764,2
36765,2
36766,0
36767,1
36768,1
36769,2
36770,2
36771,2
36772,2
36773,1
36774,2
36775,2
36776,2
36777,1
36778,0
36779,0
36780,1
36781,2
36782,1
36783,0
36784,2
36785,2
36786,1
36787,2
36788,2
36789,2
36790,2
36791,1
36792,2
36793,2
36794,2
36795,1
36796,1
36797,2
36798,2
36799,1
36800,0
36801,2
36802,1
36803,0
36804,1
36805,2
36806,0
36807,2
36808,2
36809,2
36810,2
36811,1
36812,2
36813,2
36814,2
36815,1
36816,2
36817,1
36818,0
36819,1
36820,2
36821,1
36822,0
36823,1
36824,1
36825,2
36826,2
36827,1
36828,1
36829,0
36830,2
36831,1
36832,2
36833,2
36834,1
36835,1
36836,1
36837,2
36838,2
36839,0
36840,2
36841,2
36842,0
36843,0
36844,2
36845,2
36846,0
36847,2
36848,2
36849,1
36850,1
36851,1
36852,2
36853,0
36854,2
36855,2
36856,2
36857,1
36858,1
36859,1
36860,1
36861,1
36862,2
36863,0
36864,2
36865,0
36866,2
36867,0
36868,1
36869,2
36870,1
36871,2
36872,0
36873,0
36874,2
36875,2
36876,0
36877,2
36878,2
36879,2
36880,1
36881,1
36882,2
36883,1
36884,0
36885,1
36886,1
36887,1
36888,2
36889,1
36890,1
36891,1
36892,2
36893,2
36894,1
36895,2
36896,1
36897,2
36898,2
36899,2
36900,2
36901,2
36902,1
36903,0
36904,0
36905,1
36906,1
36907,0
36908,2
36909,1
36910,2
36911,1
36912,2
36913,1
36914,2
36915,1
36916,1
36917,2
36918,0
36919,2
36920,1
36921,2
36922,1
36923,0
36924,0
36925,2
36926,2
36927,2
36928,1
36929,2
36930,2
36931,1
36932,2
36933,2
36934,2
36935,0
36936,2
36937,1
36938,1
36939,2
36940,1
36941,1
36942,0
36943,2
36944,2
36945,1
36946,1
36947,1
36948,2
36949,1
36950,2
36951,1
36952,2
36953,2
36954,2
36955,2
36956,0
36957,1
36958,2
36959,0
36960,2
36961,1
36962,2
36963,0
36964,0
36965,0
36966,2
36967,1
36968,1
36969,1
36970,2
36971,2
36972,1
36973,0
36974,1
36975,1
36976,1
36977,1
36978,2
36979,2
36980,1
36981,0
36982,0
36983,0
36984,2
36985,1
36986,1
36987,2
36988,1
36989,1
36990,2
36991,1
36992,1
36993,1
36994,0
36995,0
36996,2
36997,2
36998,1
36999,1
37000,1
37001,1
37002,0
37003,2
37004,2
37005,1
37006,2
37007,1
37008,2
37009,2
37010,2
37011,1
37012,2
37013,1
37014,1
37015,1
37016,0
37017,1
37018,1
37019,2
37020,2
37021,2
37022,2
37023,2
37024,1
37025,1
37026,2
37027,1
37028,1
37029,1
37030,2
37031,1
37032,1
37033,2
37034,2
37035,1
37036,0
37037,2
37038,1
37039,2
37040,1
37041,2
37042,0
37043,2
37044,1
37045,0
37046,1
37047,0
37048,1
37049,1
37050,1
37051,2
37052,2
37053,2
37054,1
37055,1
37056,2
37057,2
37058,2
37059,2
37060,1
37061,2
37062,1
37063,2
37064,2
37065,2
37066,2
37067,1
37068,2
37069,2
37070,1
37071,1
37072,2
37073,1
37074,0
37075,1
37076,0
37077,2
37078,0
37079,2
37080,2
37081,0
37082,0
37083,2
37084,2
37085,1
37086,2
37087,2
37088,2
37089,1
37090,2
37091,2
37092,2
37093,1
37094,2
37095,1
37096,1
37097,2
37098,1
37099,1
37100,2
37101,1
37102,1
37103,1
37104,0
37105,0
37106,2
37107,0
37108,1
37109,2
37110,1
37111,0
37112,1
37113,1
37114,2
37115,2
37116,2
37117,2
37118,1
37119,2
37120,2
37121,2
37122,0
37123,2
37124,1
37125,1
37126,1
37127,1
37128,1
37129,1
37130,1
37131,1
37132,1
37133,2
37134,0
37135,2
37136,2
37137,2
37138,2
37139,2
37140,2
37141,0
37142,0
37143,2
37144,2
37145,1
37146,0
37147,1
37148,1
37149,1
37150,2
37151,0
37152,0
37153,0
37154,1
37155,2
37156,2
37157,2
37158,2
37159,2
37160,1
37161,2
37162,1
37163,2
37164,1
37165,2
37166,1
37167,2
37168,1
37169,0
37170,2
37171,0
37172,1
37173,2
37174,2
37175,2
37176,1
37177,1
37178,2
37179,2
37180,1
37181,2
37182,0
37183,1
37184,1
37185,1
37186,2
37187,1
37188,2
37189,2
37190,2
37191,1
37192,2
37193,1
37194,2
37195,1
37196,2
37197,1
37198,2
37199,1
37200,1
37201,2
37202,1
37203,2
37204,0
37205,0
37206,2
37207,1
37208,1
37209,1
37210,1
37211,1
37212,2
37213,2
37214,1
37215,2
37216,1
37217,2
37218,1
37219,1
37220,2
37221,2
37222,1
37223,2
37224,1
37225,1
37226,2
37227,2
37228,1
37229,1
37230,1
37231,2
37232,2
37233,2
37234,0
37235,2
37236,0
37237,2
37238,1
37239,1
37240,2
37241,1
37242,1
37243,0
37244,1
37245,0
37246,1
37247,1
37248,2
37249,0
37250,2
37251,1
37252,1
37253,2
37254,2
37255,1
37256,2
37257,0
37258,2
37259,1
37260,2
37261,2
37262,2
37263,1
37264,0
37265,1
37266,2
37267,2
37268,1
37269,2
37270,1
37271,1
37272,0
37273,2
37274,2
37275,2
37276,2
37277,2
37278,2
37279,1
37280,1
37281,0
37282,2
37283,1
37284,2
37285,2
37286,1
37287,2
37288,2
37289,2
37290,2
37291,2
37292,2
37293,2
37294,0
37295,1
37296,2
37297,0
37298,1
37299,0
37300,1
37301,1
37302,0
37303,2
37304,0
37305,2
37306,2
37307,1
37308,2
37309,1
37310,2
37311,2
37312,1
37313,2
37314,1
37315,0
37316,2
37317,2
37318,2
37319,2
37320,2
37321,2
37322,2
37323,2
37324,2
37325,0
37326,1
37327,2
37328,1
37329,1
37330,2
37331,2
37332,1
37333,2
37334,0
37335,1
37336,1
37337,0
37338,1
37339,1
37340,0
37341,2
37342,1
37343,1
37344,1
37345,1
37346,1
37347,2
37348,1
37349,2
37350,1
37351,2
37352,1
37353,0
37354,2
37355,2
37356,2
37357,0
37358,2
37359,2
37360,2
37361,1
37362,2
37363,1
37364,2
37365,1
37366,0
37367,2
37368,0
37369,2
37370,1
37371,1
37372,1
37373,2
37374,1
37375,2
37376,0
37377,1
37378,1
37379,2
37380,1
37381,0
37382,1
37383,2
37384,2
37385,0
37386,1
37387,2
37388,2
37389,1
37390,1
37391,2
37392,2
37393,2
37394,1
37395,0
37396,2
37397,1
37398,1
37399,2
37400,2
37401,1
37402,2
37403,1
37404,1
37405,1
37406,0
37407,2
37408,1
37409,2
37410,2
37411,1
37412,2
37413,1
37414,1
37415,2
37416,2
37417,2
37418,1
37419,0
37420,2
37421,2
37422,2
37423,1
37424,2
37425,2
37426,0
37427,2
37428,2
37429,2
37430,1
37431,0
37432,1
37433,0
37434,2
37435,2
37436,2
37437,2
37438,1
37439,1
37440,1
37441,2
37442,0
37443,1
37444,1
37445,1
37446,2
37447,2
37448,0
37449,1
37450,2
37451,0
37452,2
37453,2
37454,1
37455,1
37456,1
37457,2
37458,2
37459,1
37460,1
37461,2
37462,1
37463,1
37464,1
37465,1
37466,0
37467,1
37468,0
37469,1
37470,0
37471,2
37472,1
37473,0
37474,2
37475,2
37476,1
37477,2
37478,2
37479,1
37480,0
37481,0
37482,2
37483,1
37484,1
37485,2
37486,1
37487,2
37488,0
37489,2
37490,1
37491,0
37492,2
37493,2
37494,2
37495,1
37496,2
37497,2
37498,2
37499,0
37500,1
37501,1
37502,1
37503,0
37504,1
37505,1
37506,1
37507,2
37508,2
37509,0
37510,0
37511,2
37512,0
37513,1
37514,1
37515,1
37516,1
37517,1
37518,2
37519,1
37520,0
37521,2
37522,2
37523,0
37524,1
37525,0
37526,2
37527,2
37528,1
37529,2
37530,1
37531,2
37532,2
37533,2
37534,2
37535,1
37536,2
37537,1
37538,2
37539,1
37540,0
37541,2
37542,2
37543,2
37544,1
37545,2
37546,0
37547,2
37548,2
37549,1
37550,1
37551,1
37552,1
37553,2
37554,2
37555,1
37556,0
37557,1
37558,2
37559,2
37560,1
37561,2
37562,1
37563,2
37564,0
37565,2
37566,2
37567,2
37568,2
37569,0
37570,1
37571,2
37572,2
37573,2
37574,2
37575,2
37576,1
37577,1
37578,2
37579,1
37580,1
37581,2
37582,0
37583,2
37584,2
37585,1
37586,1
37587,1
37588,1
37589,2
37590,2
37591,1
37592,1
37593,2
37594,2
37595,2
37596,2
37597,0
37598,1
37599,0
37600,1
37601,0
37602,1
37603,1
37604,2
37605,2
37606,1
37607,2
37608,2
37609,1
37610,1
37611,1
37612,1
37613,2
37614,1
37615,2
37616,2
37617,2
37618,2
37619,2
37620,1
37621,1
37622,1
37623,2
37624,2
37625,1
37626,2
37627,1
37628,2
37629,2
37630,2
37631,2
37632,1
37633,2
37634,2
37635,2
37636,2
37637,0
37638,0
37639,0
37640,1
37641,2
37642,1
37643,1
37644,2
37645,2
37646,2
37647,2
37648,1
37649,1
37650,0
37651,2
37652,1
37653,0
37654,1
37655,1
37656,2
37657,1
37658,2
37659,2
37660,2
37661,1
37662,1
37663,1
37664,1
37665,0
37666,2
37667,2
37668,1
37669,2
37670,1
37671,1
37672,1
37673,0
37674,2
37675,1
37676,1
37677,1
37678,0
37679,2
37680,0
37681,2
37682,2
37683,2
37684,2
37685,2
37686,2
37687,1
37688,2
37689,1
37690,2
37691,2
37692,1
37693,1
37694,1
37695,2
37696,1
37697,1
37698,1
37699,0
37700,0
37701,1
37702,2
37703,2
37704,1
37705,2
37706,0
37707,1
37708,1
37709,0
37710,0
37711,0
37712,2
37713,1
37714,2
37715,2
37716,0
37717,0
37718,0
37719,1
37720,0
37721,1
37722,1
37723,2
37724,1
37725,2
37726,1
37727,1
37728,2
37729,1
37730,2
37731,0
37732,1
37733,1
37734,1
37735,2
37736,2
37737,1
37738,0
37739,0
37740,2
37741,1
37742,1
37743,1
37744,2
37745,1
37746,2
37747,0
37748,0
37749,0
37750,2
37751,2
37752,0
37753,2
37754,2
37755,2
37756,1
37757,1
37758,2
37759,1
37760,2
37761,2
37762,2
37763,1
37764,2
37765,2
37766,1
37767,2
37768,0
37769,1
37770,1
37771,2
37772,0
37773,2
37774,0
37775,2
37776,1
37777,2
37778,0
37779,1
37780,1
37781,1
37782,1
37783,1
37784,1
37785,2
37786,1
37787,1
37788,2
37789,1
37790,2
37791,1
37792,1
37793,1
37794,2
37795,2
37796,2
37797,2
37798,0
37799,2
37800,1
37801,1
37802,2
37803,2
37804,2
37805,2
37806,1
37807,0
37808,2
37809,2
37810,2
37811,0
37812,1
37813,2
37814,0
37815,1
37816,2
37817,2
37818,2
37819,1
37820,1
37821,2
37822,1
37823,2
37824,1
37825,2
37826,1
37827,2
37828,2
37829,2
37830,1
37831,1
37832,1
37833,2
37834,1
37835,0
37836,2
37837,2
37838,2
37839,1
37840,1
37841,2
37842,0
37843,1
37844,2
37845,1
37846,1
37847,2
37848,2
37849,2
37850,2
37851,1
37852,1
37853,0
37854,1
37855,2
37856,1
37857,2
37858,2
37859,0
37860,1
37861,1
37862,2
37863,2
37864,2
37865,2
37866,1
37867,1
37868,1
37869,2
37870,0
37871,2
37872,1
37873,1
37874,1
37875,2
37876,1
37877,2
37878,2
37879,2
37880,2
37881,2
37882,1
37883,2
37884,0
37885,1
37886,2
37887,2
37888,2
37889,0
37890,2
37891,1
37892,0
37893,2
37894,0
37895,1
37896,2
37897,2
37898,2
37899,2
37900,2
37901,0
37902,1
37903,2
37904,0
37905,2
37906,2
37907,2
37908,0
37909,2
37910,1
37911,2
37912,2
37913,2
37914,0
37915,1
37916,2
37917,1
37918,2
37919,2
37920,2
37921,2
37922,0
37923,1
37924,0
37925,2
37926,1
37927,1
37928,2
37929,2
37930,2
37931,2
37932,1
37933,2
37934,2
37935,1
37936,0
37937,2
37938,1
37939,1
37940,2
37941,1
37942,1
37943,0
37944,1
37945,1
37946,2
37947,0
37948,1
37949,2
37950,2
37951,2
37952,1
37953,2
37954,1
37955,1
37956,2
37957,1
37958,2
37959,2
37960,2
37961,2
37962,1
37963,1
37964,0
37965,0
37966,2
37967,2
37968,2
37969,2
37970,0
37971,2
37972,2
37973,0
37974,2
37975,1
37976,1
37977,2
37978,0
37979,2
37980,1
37981,1
37982,2
37983,2
37984,2
37985,2
37986,1
37987,2
37988,2
37989,0
37990,2
37991,1
37992,1
37993,1
37994,2
37995,2
37996,1
37997,1
37998,2
37999,2
38000,2
38001,0
38002,0
38003,2
38004,2
38005,1
38006,2
38007,2
38008,1
38009,1
38010,1
38011,2
38012,1
38013,0
38014,2
38015,1
38016,0
38017,2
38018,2
38019,2
38020,1
38021,2
38022,0
38023,1
38024,1
38025,2
38026,0
38027,2
38028,2
38029,2
38030,1
38031,1
38032,2
38033,2
38034,2
38035,2
38036,1
38037,1
38038,2
38039,0
38040,1
38041,2
38042,2
38043,2
38044,1
38045,2
38046,2
38047,1
38048,2
38049,1
38050,2
38051,1
38052,1
38053,1
38054,1
38055,2
38056,2
38057,1
38058,0
38059,0
38060,1
38061,2
38062,2
38063,0
38064,2
38065,2
38066,2
38067,1
38068,0
38069,1
38070,2
38071,2
38072,1
38073,1
38074,1
38075,0
38076,2
38077,2
38078,1
38079,1
38080,2
38081,1
38082,2
38083,2
38084,1
38085,0
38086,1
38087,2
38088,1
38089,1
38090,1
38091,2
38092,2
38093,1
38094,2
38095,1
38096,0
38097,2
38098,1
38099,2
38100,2
38101,1
38102,2
38103,2
38104,2
38105,1
38106,0
38107,2
38108,1
38109,2
38110,1
38111,1
38112,2
38113,2
38114,2
38115,2
38116,2
38117,1
38118,1
38119,1
38120,2
38121,2
38122,0
38123,2
38124,2
38125,1
38126,1
38127,1
38128,0
38129,2
38130,2
38131,0
38132,2
38133,1
38134,0
38135,1
38136,2
38137,0
38138,0
38139,2
38140,2
38141,2
38142,2
38143,1
38144,0
38145,2
38146,1
38147,1
38148,2
38149,0
38150,1
38151,0
38152,2
38153,2
38154,1
38155,1
38156,2
38157,1
38158,2
38159,1
38160,2
38161,2
38162,0
38163,1
38164,2
38165,1
38166,1
38167,1
38168,2
38169,2
38170,0
38171,2
38172,2
38173,2
38174,1
38175,1
38176,1
38177,0
38178,2
38179,1
38180,0
38181,2
38182,2
38183,1
38184,2
38185,1
38186,2
38187,1
38188,2
38189,2
38190,2
38191,2
38192,2
38193,2
38194,2
38195,2
38196,2
38197,2
38198,1
38199,0
38200,0
38201,1
38202,2
38203,1
38204,2
38205,2
38206,2
38207,2
38208,2
38209,2
38210,1
38211,1
38212,1
38213,1
38214,2
38215,2
38216,1
38217,2
38218,2
38219,2
38220,1
38221,0
38222,2
38223,2
38224,0
38225,2
38226,1
38227,2
38228,1
38229,2
38230,2
38231,2
38232,1
38233,2
38234,0
38235,2
38236,1
38237,1
38238,1
38239,1
38240,2
38241,2
38242,0
38243,2
38244,1
38245,2
38246,0
38247,1
38248,1
38249,2
38250,2
38251,0
38252,2
38253,2
38254,1
38255,0
38256,2
38257,2
38258,0
38259,2
38260,1
38261,2
38262,2
38263,2
38264,0
38265,2
38266,2
38267,2
38268,0
38269,2
38270,1
38271,0
38272,0
38273,1
38274,2
38275,1
38276,1
38277,1
38278,2
38279,2
38280,2
38281,1
38282,0
38283,1
38284,0
38285,2
38286,2
38287,2
38288,1
38289,1
38290,2
38291,0
38292,2
38293,2
38294,2
38295,2
38296,1
38297,2
38298,2
38299,2
38300,2
38301,1
38302,1
38303,1
38304,2
38305,1
38306,1
38307,1
38308,2
38309,2
38310,1
38311,2
38312,1
38313,2
38314,0
38315,2
38316,2
38317,0
38318,2
38319,1
38320,2
38321,2
38322,2
38323,2
38324,1
38325,1
38326,1
38327,1
38328,1
38329,2
38330,1
38331,0
38332,1
38333,1
38334,2
38335,2
38336,1
38337,1
38338,1
38339,1
38340,2
38341,2
38342,1
38343,1
38344,0
38345,2
38346,1
38347,2
38348,2
38349,2
38350,2
38351,2
38352,1
38353,1
38354,0
38355,0
38356,1
38357,1
38358,1
38359,0
38360,0
38361,2
38362,2
38363,1
38364,2
38365,2
38366,0
38367,2
38368,0
38369,0
38370,2
38371,2
38372,0
38373,1
38374,2
38375,2
38376,1
38377,2
38378,2
38379,1
38380,1
38381,1
38382,2
38383,1
38384,2
38385,0
38386,2
38387,2
38388,2
38389,1
38390,1
38391,1
38392,2
38393,2
38394,1
38395,2
38396,1
38397,2
38398,1
38399,2
38400,1
38401,1
38402,1
38403,1
38404,1
38405,2
38406,0
38407,1
38408,2
38409,2
38410,0
38411,0
38412,2
38413,2
38414,2
38415,1
38416,2
38417,1
38418,2
38419,2
38420,2
38421,1
38422,2
38423,1
38424,1
38425,0
38426,1
38427,2
38428,0
38429,2
38430,0
38431,1
38432,1
38433,0
38434,2
38435,1
38436,2
38437,2
38438,2
38439,2
38440,2
38441,2
38442,1
38443,2
38444,2
38445,0
38446,1
38447,2
38448,0
38449,1
38450,2
38451,1
38452,1
38453,0
38454,1
38455,2
38456,0
38457,2
38458,1
38459,1
38460,1
38461,1
38462,2
38463,1
38464,2
38465,0
38466,1
38467,1
38468,2
38469,1
38470,1
38471,2
38472,1
38473,2
38474,0
38475,0
38476,1
38477,2
38478,0
38479,2
38480,0
38481,0
38482,2
38483,2
38484,1
38485,0
38486,2
38487,2
38488,1
38489,2
38490,2
38491,2
38492,1
38493,2
38494,2
38495,1
38496,0
38497,2
38498,2
38499,2
38500,1
38501,2
38502,2
38503,2
38504,0
38505,0
38506,0
38507,1
38508,2
38509,2
38510,2
38511,0
38512,1
38513,1
38514,0
38515,1
38516,2
38517,2
38518,2
38519,0
38520,1
38521,0
38522,2
38523,2
38524,2
38525,2
38526,1
38527,0
38528,1
38529,2
38530,2
38531,1
38532,2
38533,1
38534,2
38535,0
38536,1
38537,1
38538,1
38539,1
38540,1
38541,1
38542,0
38543,2
38544,2
38545,2
38546,2
38547,1
38548,1
38549,2
38550,2
38551,1
38552,2
38553,2
38554,1
38555,0
38556,1
38557,1
38558,2
38559,0
38560,1
38561,2
38562,0
38563,1
38564,0
38565,2
38566,2
38567,2
38568,1
38569,2
38570,1
38571,1
38572,2
38573,1
38574,2
38575,2
38576,1
38577,2
38578,2
38579,1
38580,2
38581,1
38582,1
38583,1
38584,1
38585,2
38586,2
38587,2
38588,1
38589,2
38590,1
38591,0
38592,2
38593,0
38594,0
38595,2
38596,1
38597,2
38598,1
38599,1
38600,1
38601,1
38602,1
38603,2
38604,0
38605,1
38606,2
38607,1
38608,0
38609,2
38610,1
38611,2
38612,1
38613,2
38614,0
38615,2
38616,1
38617,2
38618,2
38619,2
38620,2
38621,2
38622,1
38623,1
38624,2
38625,2
38626,2
38627,2
38628,1
38629,1
38630,0
38631,2
38632,2
38633,2
38634,1
38635,1
38636,2
38637,2
38638,2
38639,2
38640,2
38641,0
38642,1
38643,2
38644,2
38645,2
38646,1
38647,0
38648,2
38649,2
38650,1
38651,2
38652,0
38653,1
38654,1
38655,2
38656,1
38657,0
38658,0
38659,2
38660,0
38661,1
38662,1
38663,2
38664,2
38665,2
38666,2
38667,2
38668,2
38669,2
38670,2
38671,2
38672,2
38673,2
38674,2
38675,2
38676,1
38677,1
38678,2
38679,2
38680,1
38681,1
38682,2
38683,0
38684,1
38685,2
38686,2
38687,1
38688,2
38689,1
38690,2
38691,1
38692,1
38693,1
38694,2
38695,2
38696,1
38697,2
38698,2
38699,2
38700,1
38701,2
38702,2
38703,2
38704,2
38705,2
38706,0
38707,1
38708,1
38709,1
38710,0
38711,2
38712,0
38713,2
38714,1
38715,1
38716,2
38717,1
38718,0
38719,0
38720,1
38721,1
38722,2
38723,2
38724,2
38725,1
38726,1
38727,2
38728,0
38729,2
38730,1
38731,1
38732,2
38733,2
38734,1
38735,1
38736,0
38737,2
38738,0
38739,2
38740,2
38741,2
38742,2
38743,2
38744,2
38745,0
38746,1
38747,1
38748,1
38749,2
38750,2
38751,1
38752,1
38753,2
38754,2
38755,2
38756,1
38757,0
38758,1
38759,2
38760,0
38761,0
38762,2
38763,1
38764,2
38765,2
38766,0
38767,2
38768,2
38769,2
38770,1
38771,2
38772,0
38773,2
38774,1
38775,1
38776,1
38777,0
38778,2
38779,2
38780,1
38781,2
38782,0
38783,2
38784,1
38785,2
38786,1
38787,1
38788,1
38789,2
38790,0
38791,1
38792,0
38793,2
38794,1
38795,0
38796,2
38797,2
38798,1
38799,0
38800,2
38801,1
38802,2
38803,2
38804,2
38805,2
38806,1
38807,2
38808,2
38809,2
38810,2
38811,2
38812,1
38813,1
38814,1
38815,0
38816,0
38817,2
38818,1
38819,1
38820,2
38821,1
38822,2
38823,2
38824,2
38825,2
38826,0
38827,2
38828,2
38829,1
38830,1
38831,2
38832,2
38833,2
38834,1
38835,2
38836,1
38837,2
38838,0
38839,0
38840,2
38841,2
38842,1
38843,2
38844,2
38845,2
38846,0
38847,1
38848,1
38849,0
38850,2
38851,2
38852,2
38853,1
38854,0
38855,1
38856,2
38857,1
38858,1
38859,2
38860,0
38861,1
38862,2
38863,1
38864,1
38865,2
38866,2
38867,2
38868,2
38869,1
38870,2
38871,1
38872,2
38873,2
38874,2
38875,0
38876,0
38877,2
38878,2
38879,1
38880,2
38881,2
38882,1
38883,1
38884,1
38885,1
38886,1
38887,2
38888,1
38889,1
38890,2
38891,2
38892,2
38893,2
38894,1
38895,1
38896,1
38897,1
38898,1
38899,2
38900,0
38901,2
38902,2
38903,2
38904,2
38905,2
38906,1
38907,2
38908,2
38909,2
38910,2
38911,2
38912,2
38913,2
38914,2
38915,0
38916,1
38917,2
38918,1
38919,0
38920,1
38921,2
38922,2
38923,1
38924,2
38925,2
38926,1
38927,2
38928,1
38929,1
38930,0
38931,1
38932,2
38933,1
38934,2
38935,2
38936,1
38937,2
38938,2
38939,2
38940,1
38941,0
38942,1
38943,1
38944,1
38945,2
38946,0
38947,2
38948,2
38949,2
38950,2
38951,1
38952,2
38953,2
38954,1
38955,2
38956,1
38957,1
38958,2
38959,2
38960,2
38961,2
38962,1
38963,1
38964,1
38965,1
38966,1
38967,1
38968,1
38969,2
38970,2
38971,2
38972,2
38973,1
38974,2
38975,1
38976,0
38977,1
38978,2
38979,2
38980,2
38981,1
38982,1
38983,2
38984,1
38985,2
38986,0
38987,2
38988,2
38989,1
38990,1
38991,2
38992,1
38993,0
38994,1
38995,2
38996,2
38997,2
38998,2
38999,1
39000,1
39001,1
39002,2
39003,0
39004,1
39005,0
39006,1
39007,2
39008,1
39009,1
39010,2
39011,0
39012,1
39013,1
39014,0
39015,2
39016,1
39017,0
39018,0
39019,0
39020,2
39021,2
39022,2
39023,2
39024,2
39025,2
39026,2
39027,1
39028,2
39029,1
39030,2
39031,2
39032,2
39033,1
39034,1
39035,2
39036,2
39037,2
39038,2
39039,2
39040,0
39041,1
39042,1
39043,2
39044,1
39045,2
39046,2
39047,1
39048,2
39049,1
39050,1
39051,1
39052,2
39053,0
39054,2
39055,1
39056,0
39057,1
39058,1
39059,1
39060,0
39061,2
39062,2
39063,1
39064,1
39065,2
39066,2
39067,1
39068,2
39069,2
39070,1
39071,2
39072,2
39073,0
39074,2
39075,1
39076,2
39077,1
39078,2
39079,2
39080,2
39081,2
39082,2
39083,2
39084,2
39085,0
39086,1
39087,2
39088,0
39089,2
39090,2
39091,2
39092,2
39093,0
39094,0
39095,1
39096,2
39097,2
39098,1
39099,2
39100,1
39101,0
39102,0
39103,2
39104,2
39105,2
39106,1
39107,1
39108,0
39109,1
39110,2
39111,2
39112,1
39113,1
39114,2
39115,2
39116,1
39117,1
39118,0
39119,1
39120,0
39121,2
39122,2
39123,2
39124,2
39125,1
39126,1
39127,2
39128,2
39129,2
39130,0
39131,1
39132,2
39133,2
39134,2
39135,1
39136,2
39137,2
39138,1
39139,2
39140,1
39141,2
39142,1
39143,1
39144,1
39145,2
39146,2
39147,2
39148,2
39149,0
39150,0
39151,1
39152,2
39153,1
39154,1
39155,1
39156,0
39157,1
39158,2
39159,1
39160,2
39161,1
39162,0
39163,2
39164,2
39165,2
39166,1
39167,1
39168,0
39169,1
39170,1
39171,1
39172,2
39173,1
39174,1
39175,1
39176,2
39177,0
39178,1
